"Notes"	"Year"	"Year Code"	"Single-Year Ages"	"Single-Year Ages Code"	"Cause of death"	"Cause of death Code"	Deaths	Population	Crude Rate	% of Total Deaths
	"2007"	"2007"	"14 years"	"14"	"Assault by other and unspecified firearm discharge"	"X95"	63	4259504	1.5	0.2%
	"2007"	"2007"	"15 years"	"15"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	13	4364495	Unreliable	0.0%
	"2007"	"2007"	"15 years"	"15"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	34	4364495	0.8	0.1%
	"2007"	"2007"	"15 years"	"15"	"Assault by other and unspecified firearm discharge"	"X95"	136	4364495	3.1	0.4%
	"2007"	"2007"	"16 years"	"16"	"Intentional self-harm by handgun discharge"	"X72"	17	4452250	Unreliable	0.1%
	"2007"	"2007"	"16 years"	"16"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	22	4452250	0.5	0.1%
	"2007"	"2007"	"16 years"	"16"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	53	4452250	1.2	0.2%
	"2007"	"2007"	"16 years"	"16"	"Assault by handgun discharge"	"X93"	13	4452250	Unreliable	0.0%
	"2007"	"2007"	"16 years"	"16"	"Assault by rifle, shotgun and larger firearm discharge"	"X94"	11	4452250	Unreliable	0.0%
	"2007"	"2007"	"16 years"	"16"	"Assault by other and unspecified firearm discharge"	"X95"	211	4452250	4.7	0.7%
	"2007"	"2007"	"17 years"	"17"	"Intentional self-harm by handgun discharge"	"X72"	11	4521045	Unreliable	0.0%
	"2007"	"2007"	"17 years"	"17"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	35	4521045	0.8	0.1%
	"2007"	"2007"	"17 years"	"17"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	79	4521045	1.7	0.3%
	"2007"	"2007"	"17 years"	"17"	"Assault by handgun discharge"	"X93"	37	4521045	0.8	0.1%
	"2007"	"2007"	"17 years"	"17"	"Assault by rifle, shotgun and larger firearm discharge"	"X94"	21	4521045	0.5	0.1%
	"2007"	"2007"	"17 years"	"17"	"Assault by other and unspecified firearm discharge"	"X95"	328	4521045	7.3	1.1%
	"2008"	"2008"	"1 year"	"1"	"Assault by other and unspecified firearm discharge"	"X95"	16	4100756	Unreliable	0.1%
	"2008"	"2008"	"2 years"	"2"	"Assault by other and unspecified firearm discharge"	"X95"	11	4004146	Unreliable	0.0%
	"2008"	"2008"	"3 years"	"3"	"Assault by other and unspecified firearm discharge"	"X95"	12	3992320	Unreliable	0.0%
	"2008"	"2008"	"7 years"	"7"	"Assault by other and unspecified firearm discharge"	"X95"	10	4073291	Unreliable	0.0%
	"2008"	"2008"	"11 years"	"11"	"Assault by other and unspecified firearm discharge"	"X95"	15	4055388	Unreliable	0.0%
	"2008"	"2008"	"12 years"	"12"	"Assault by other and unspecified firearm discharge"	"X95"	16	4159477	Unreliable	0.1%
	"2008"	"2008"	"13 years"	"13"	"Assault by other and unspecified firearm discharge"	"X95"	22	4200016	0.5	0.1%
	"2008"	"2008"	"14 years"	"14"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	15	4198094	Unreliable	0.0%
	"2008"	"2008"	"14 years"	"14"	"Assault by other and unspecified firearm discharge"	"X95"	58	4198094	1.4	0.2%
	"2008"	"2008"	"15 years"	"15"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	18	4318982	Unreliable	0.1%
	"2008"	"2008"	"15 years"	"15"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	39	4318982	0.9	0.1%
	"2008"	"2008"	"15 years"	"15"	"Assault by handgun discharge"	"X93"	14	4318982	Unreliable	0.0%
	"2008"	"2008"	"15 years"	"15"	"Assault by rifle, shotgun and larger firearm discharge"	"X94"	10	4318982	Unreliable	0.0%
	"2008"	"2008"	"15 years"	"15"	"Assault by other and unspecified firearm discharge"	"X95"	139	4318982	3.2	0.5%
	"2008"	"2008"	"16 years"	"16"	"Intentional self-harm by handgun discharge"	"X72"	24	4411176	0.5	0.1%
	"2008"	"2008"	"16 years"	"16"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	29	4411176	0.7	0.1%
	"2008"	"2008"	"16 years"	"16"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	56	4411176	1.3	0.2%
	"2008"	"2008"	"16 years"	"16"	"Assault by handgun discharge"	"X93"	23	4411176	0.5	0.1%
	"2008"	"2008"	"16 years"	"16"	"Assault by other and unspecified firearm discharge"	"X95"	191	4411176	4.3	0.6%
	"2008"	"2008"	"17 years"	"17"	"Intentional self-harm by handgun discharge"	"X72"	25	4467060	0.6	0.1%
	"2008"	"2008"	"17 years"	"17"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	33	4467060	0.7	0.1%
	"2008"	"2008"	"17 years"	"17"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	78	4467060	1.7	0.3%
	"2008"	"2008"	"17 years"	"17"	"Assault by handgun discharge"	"X93"	24	4467060	0.5	0.1%
	"2008"	"2008"	"17 years"	"17"	"Assault by rifle, shotgun and larger firearm discharge"	"X94"	13	4467060	Unreliable	0.0%
	"2008"	"2008"	"17 years"	"17"	"Assault by other and unspecified firearm discharge"	"X95"	309	4467060	6.9	1.0%
	"2009"	"2009"	"1 year"	"1"	"Assault by other and unspecified firearm discharge"	"X95"	10	4078797	Unreliable	0.0%
	"2009"	"2009"	"2 years"	"2"	"Assault by other and unspecified firearm discharge"	"X95"	13	4103002	Unreliable	0.0%
	"2009"	"2009"	"9 years"	"9"	"Assault by other and unspecified firearm discharge"	"X95"	10	3987064	Unreliable	0.0%
	"2009"	"2009"	"11 years"	"11"	"Assault by other and unspecified firearm discharge"	"X95"	11	4066605	Unreliable	0.0%
	"2009"	"2009"	"12 years"	"12"	"Assault by other and unspecified firearm discharge"	"X95"	12	4110576	Unreliable	0.0%
	"2009"	"2009"	"13 years"	"13"	"Assault by other and unspecified firearm discharge"	"X95"	22	4164413	0.5	0.1%
	"2009"	"2009"	"14 years"	"14"	"Intentional self-harm by handgun discharge"	"X72"	12	4185880	Unreliable	0.0%
	"2009"	"2009"	"14 years"	"14"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	19	4185880	Unreliable	0.1%
	"2009"	"2009"	"14 years"	"14"	"Assault by other and unspecified firearm discharge"	"X95"	41	4185880	1.0	0.1%
	"2009"	"2009"	"15 years"	"15"	"Intentional self-harm by handgun discharge"	"X72"	12	4259907	Unreliable	0.0%
	"2009"	"2009"	"15 years"	"15"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	21	4259907	0.5	0.1%
	"2009"	"2009"	"15 years"	"15"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	37	4259907	0.9	0.1%
	"2009"	"2009"	"15 years"	"15"	"Assault by rifle, shotgun and larger firearm discharge"	"X94"	11	4259907	Unreliable	0.0%
	"2009"	"2009"	"15 years"	"15"	"Assault by other and unspecified firearm discharge"	"X95"	89	4259907	2.1	0.3%
	"2009"	"2009"	"16 years"	"16"	"Intentional self-harm by handgun discharge"	"X72"	18	4365338	Unreliable	0.1%
	"2009"	"2009"	"16 years"	"16"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	30	4365338	0.7	0.1%
	"2009"	"2009"	"16 years"	"16"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	76	4365338	1.7	0.2%
	"2009"	"2009"	"16 years"	"16"	"Assault by handgun discharge"	"X93"	17	4365338	Unreliable	0.1%
	"2009"	"2009"	"16 years"	"16"	"Assault by other and unspecified firearm discharge"	"X95"	184	4365338	4.2	0.6%
	"2009"	"2009"	"17 years"	"17"	"Intentional self-harm by handgun discharge"	"X72"	30	4421341	0.7	0.1%
	"2009"	"2009"	"17 years"	"17"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	37	4421341	0.8	0.1%
	"2009"	"2009"	"17 years"	"17"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	76	4421341	1.7	0.2%
	"2009"	"2009"	"17 years"	"17"	"Assault by handgun discharge"	"X93"	27	4421341	0.6	0.1%
	"2009"	"2009"	"17 years"	"17"	"Assault by rifle, shotgun and larger firearm discharge"	"X94"	12	4421341	Unreliable	0.0%
	"2009"	"2009"	"17 years"	"17"	"Assault by other and unspecified firearm discharge"	"X95"	297	4421341	6.7	1.0%
	"2010"	"2010"	"2 years"	"2"	"Assault by other and unspecified firearm discharge"	"X95"	12	4096929	Unreliable	0.0%
	"2010"	"2010"	"5 years"	"5"	"Assault by other and unspecified firearm discharge"	"X95"	10	4056858	Unreliable	0.0%
	"2010"	"2010"	"6 years"	"6"	"Assault by other and unspecified firearm discharge"	"X95"	10	4066381	Unreliable	0.0%
	"2010"	"2010"	"7 years"	"7"	"Assault by other and unspecified firearm discharge"	"X95"	10	4030579	Unreliable	0.0%
	"2010"	"2010"	"9 years"	"9"	"Assault by other and unspecified firearm discharge"	"X95"	10	4148353	Unreliable	0.0%
	"2010"	"2010"	"12 years"	"12"	"Assault by other and unspecified firearm discharge"	"X95"	11	4106243	Unreliable	0.0%
	"2010"	"2010"	"13 years"	"13"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	17	4118013	Unreliable	0.1%
	"2010"	"2010"	"13 years"	"13"	"Assault by other and unspecified firearm discharge"	"X95"	21	4118013	0.5	0.1%
	"2010"	"2010"	"14 years"	"14"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	12	4165982	Unreliable	0.0%
	"2010"	"2010"	"14 years"	"14"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	20	4165982	0.5	0.1%
	"2010"	"2010"	"14 years"	"14"	"Assault by other and unspecified firearm discharge"	"X95"	44	4165982	1.1	0.1%
	"2010"	"2010"	"15 years"	"15"	"Intentional self-harm by handgun discharge"	"X72"	18	4242820	Unreliable	0.1%
	"2010"	"2010"	"15 years"	"15"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	17	4242820	Unreliable	0.1%
	"2010"	"2010"	"15 years"	"15"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	39	4242820	0.9	0.1%
	"2010"	"2010"	"15 years"	"15"	"Assault by handgun discharge"	"X93"	10	4242820	Unreliable	0.0%
	"2010"	"2010"	"15 years"	"15"	"Assault by rifle, shotgun and larger firearm discharge"	"X94"	10	4242820	Unreliable	0.0%
	"2010"	"2010"	"15 years"	"15"	"Assault by other and unspecified firearm discharge"	"X95"	85	4242820	2.0	0.3%
	"2010"	"2010"	"16 years"	"16"	"Intentional self-harm by handgun discharge"	"X72"	21	4316139	0.5	0.1%
	"2010"	"2010"	"16 years"	"16"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	17	4316139	Unreliable	0.1%
	"2010"	"2010"	"16 years"	"16"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	65	4316139	1.5	0.2%
	"2010"	"2010"	"16 years"	"16"	"Assault by handgun discharge"	"X93"	16	4316139	Unreliable	0.1%
	"2010"	"2010"	"16 years"	"16"	"Assault by other and unspecified firearm discharge"	"X95"	176	4316139	4.1	0.6%
	"2010"	"2010"	"17 years"	"17"	"Intentional self-harm by handgun discharge"	"X72"	24	4395295	0.5	0.1%
	"2010"	"2010"	"17 years"	"17"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	21	4395295	0.5	0.1%
	"2010"	"2010"	"17 years"	"17"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	72	4395295	1.6	0.2%
	"2010"	"2010"	"17 years"	"17"	"Assault by handgun discharge"	"X93"	26	4395295	0.6	0.1%
	"2010"	"2010"	"17 years"	"17"	"Assault by rifle, shotgun and larger firearm discharge"	"X94"	15	4395295	Unreliable	0.0%
	"2010"	"2010"	"17 years"	"17"	"Assault by other and unspecified firearm discharge"	"X95"	271	4395295	6.2	0.9%
	"2011"	"2011"	"1 year"	"1"	"Assault by other and unspecified firearm discharge"	"X95"	12	3969022	Unreliable	0.0%
	"2011"	"2011"	"2 years"	"2"	"Assault by other and unspecified firearm discharge"	"X95"	10	3971760	Unreliable	0.0%
	"2011"	"2011"	"3 years"	"3"	"Assault by other and unspecified firearm discharge"	"X95"	11	4102285	Unreliable	0.0%
	"2011"	"2011"	"6 years"	"6"	"Assault by other and unspecified firearm discharge"	"X95"	11	4074959	Unreliable	0.0%
	"2011"	"2011"	"8 years"	"8"	"Assault by other and unspecified firearm discharge"	"X95"	10	4052957	Unreliable	0.0%
	"2011"	"2011"	"10 years"	"10"	"Assault by other and unspecified firearm discharge"	"X95"	10	4134144	Unreliable	0.0%
	"2011"	"2011"	"13 years"	"13"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	18	4122078	Unreliable	0.1%
	"2011"	"2011"	"13 years"	"13"	"Assault by other and unspecified firearm discharge"	"X95"	20	4122078	0.5	0.1%
	"2011"	"2011"	"14 years"	"14"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	11	4128920	Unreliable	0.0%
	"2011"	"2011"	"14 years"	"14"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	25	4128920	0.6	0.1%
	"2011"	"2011"	"14 years"	"14"	"Assault by other and unspecified firearm discharge"	"X95"	38	4128920	0.9	0.1%
	"2011"	"2011"	"15 years"	"15"	"Intentional self-harm by handgun discharge"	"X72"	25	4156836	0.6	0.1%
	"2011"	"2011"	"15 years"	"15"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	13	4156836	Unreliable	0.0%
	"2011"	"2011"	"15 years"	"15"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	47	4156836	1.1	0.2%
	"2011"	"2011"	"15 years"	"15"	"Assault by other and unspecified firearm discharge"	"X95"	72	4156836	1.7	0.2%
	"2011"	"2011"	"16 years"	"16"	"Intentional self-harm by handgun discharge"	"X72"	29	4245479	0.7	0.1%
	"2011"	"2011"	"16 years"	"16"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	30	4245479	0.7	0.1%
	"2011"	"2011"	"16 years"	"16"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	63	4245479	1.5	0.2%
	"2011"	"2011"	"16 years"	"16"	"Assault by handgun discharge"	"X93"	19	4245479	Unreliable	0.1%
	"2011"	"2011"	"16 years"	"16"	"Assault by other and unspecified firearm discharge"	"X95"	140	4245479	3.3	0.5%
	"2011"	"2011"	"17 years"	"17"	"Intentional self-harm by handgun discharge"	"X72"	27	4330851	0.6	0.1%
	"2011"	"2011"	"17 years"	"17"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	38	4330851	0.9	0.1%
	"2011"	"2011"	"17 years"	"17"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	84	4330851	1.9	0.3%
	"2011"	"2011"	"17 years"	"17"	"Assault by handgun discharge"	"X93"	20	4330851	0.5	0.1%
	"2011"	"2011"	"17 years"	"17"	"Assault by other and unspecified firearm discharge"	"X95"	239	4330851	5.5	0.8%
	"2012"	"2012"	"3 years"	"3"	"Assault by other and unspecified firearm discharge"	"X95"	14	3982440	Unreliable	0.0%
	"2012"	"2012"	"6 years"	"6"	"Assault by other and unspecified firearm discharge"	"X95"	26	4098714	0.6	0.1%
	"2012"	"2012"	"7 years"	"7"	"Assault by other and unspecified firearm discharge"	"X95"	16	4085964	Unreliable	0.1%
	"2012"	"2012"	"11 years"	"11"	"Assault by other and unspecified firearm discharge"	"X95"	10	4145034	Unreliable	0.0%
	"2012"	"2012"	"12 years"	"12"	"Assault by other and unspecified firearm discharge"	"X95"	16	4206939	Unreliable	0.1%
	"2012"	"2012"	"13 years"	"13"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	18	4136252	Unreliable	0.1%
	"2012"	"2012"	"13 years"	"13"	"Assault by other and unspecified firearm discharge"	"X95"	28	4136252	0.7	0.1%
	"2012"	"2012"	"14 years"	"14"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	10	4135274	Unreliable	0.0%
	"2012"	"2012"	"14 years"	"14"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	41	4135274	1.0	0.1%
	"2012"	"2012"	"14 years"	"14"	"Assault by other and unspecified firearm discharge"	"X95"	37	4135274	0.9	0.1%
	"2012"	"2012"	"15 years"	"15"	"Intentional self-harm by handgun discharge"	"X72"	25	4144014	0.6	0.1%
	"2012"	"2012"	"15 years"	"15"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	17	4144014	Unreliable	0.1%
	"2012"	"2012"	"15 years"	"15"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	45	4144014	1.1	0.1%
	"2012"	"2012"	"15 years"	"15"	"Assault by other and unspecified firearm discharge"	"X95"	82	4144014	2.0	0.3%
	"2012"	"2012"	"16 years"	"16"	"Intentional self-harm by handgun discharge"	"X72"	18	4174274	Unreliable	0.1%
	"2012"	"2012"	"16 years"	"16"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	19	4174274	Unreliable	0.1%
	"2012"	"2012"	"16 years"	"16"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	76	4174274	1.8	0.2%
	"2012"	"2012"	"16 years"	"16"	"Assault by handgun discharge"	"X93"	17	4174274	Unreliable	0.1%
	"2012"	"2012"	"16 years"	"16"	"Assault by other and unspecified firearm discharge"	"X95"	148	4174274	3.5	0.5%
	"2012"	"2012"	"17 years"	"17"	"Intentional self-harm by handgun discharge"	"X72"	39	4265702	0.9	0.1%
	"2012"	"2012"	"17 years"	"17"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	41	4265702	1.0	0.1%
	"2012"	"2012"	"17 years"	"17"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	72	4265702	1.7	0.2%
	"2012"	"2012"	"17 years"	"17"	"Assault by handgun discharge"	"X93"	16	4265702	Unreliable	0.1%
	"2012"	"2012"	"17 years"	"17"	"Assault by other and unspecified firearm discharge"	"X95"	208	4265702	4.9	0.7%
	"2013"	"2013"	"< 1 year"	"0"	"Assault by other and unspecified firearm discharge"	"X95"	10	3941783	Unreliable	0.0%
	"2013"	"2013"	"1 year"	"1"	"Assault by other and unspecified firearm discharge"	"X95"	13	3955942	Unreliable	0.0%
	"2013"	"2013"	"9 years"	"9"	"Assault by other and unspecified firearm discharge"	"X95"	12	4103335	Unreliable	0.0%
	"2013"	"2013"	"10 years"	"10"	"Assault by other and unspecified firearm discharge"	"X95"	10	4073258	Unreliable	0.0%
	"2013"	"2013"	"12 years"	"12"	"Assault by other and unspecified firearm discharge"	"X95"	10	4155875	Unreliable	0.0%
	"2013"	"2013"	"13 years"	"13"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	28	4217964	0.7	0.1%
	"2013"	"2013"	"13 years"	"13"	"Assault by other and unspecified firearm discharge"	"X95"	18	4217964	Unreliable	0.1%
	"2013"	"2013"	"14 years"	"14"	"Intentional self-harm by handgun discharge"	"X72"	20	4147439	0.5	0.1%
	"2013"	"2013"	"14 years"	"14"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	17	4147439	Unreliable	0.1%
	"2013"	"2013"	"14 years"	"14"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	40	4147439	1.0	0.1%
	"2013"	"2013"	"14 years"	"14"	"Assault by other and unspecified firearm discharge"	"X95"	30	4147439	0.7	0.1%
	"2013"	"2013"	"15 years"	"15"	"Intentional self-harm by handgun discharge"	"X72"	28	4147445	0.7	0.1%
	"2013"	"2013"	"15 years"	"15"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	18	4147445	Unreliable	0.1%
	"2013"	"2013"	"15 years"	"15"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	45	4147445	1.1	0.1%
	"2013"	"2013"	"15 years"	"15"	"Assault by other and unspecified firearm discharge"	"X95"	62	4147445	1.5	0.2%
	"2013"	"2013"	"16 years"	"16"	"Intentional self-harm by handgun discharge"	"X72"	27	4158116	0.6	0.1%
	"2013"	"2013"	"16 years"	"16"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	27	4158116	0.6	0.1%
	"2013"	"2013"	"16 years"	"16"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	67	4158116	1.6	0.2%
	"2013"	"2013"	"16 years"	"16"	"Assault by handgun discharge"	"X93"	12	4158116	Unreliable	0.0%
	"2013"	"2013"	"16 years"	"16"	"Assault by other and unspecified firearm discharge"	"X95"	118	4158116	2.8	0.4%
	"2013"	"2013"	"17 years"	"17"	"Intentional self-harm by handgun discharge"	"X72"	29	4191188	0.7	0.1%
	"2013"	"2013"	"17 years"	"17"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	25	4191188	0.6	0.1%
	"2013"	"2013"	"17 years"	"17"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	87	4191188	2.1	0.3%
	"2013"	"2013"	"17 years"	"17"	"Assault by handgun discharge"	"X93"	14	4191188	Unreliable	0.0%
	"2013"	"2013"	"17 years"	"17"	"Assault by rifle, shotgun and larger firearm discharge"	"X94"	11	4191188	Unreliable	0.0%
	"2013"	"2013"	"17 years"	"17"	"Assault by other and unspecified firearm discharge"	"X95"	213	4191188	5.1	0.7%
	"2014"	"2014"	"2 years"	"2"	"Assault by other and unspecified firearm discharge"	"X95"	12	3957772	Unreliable	0.0%
	"2014"	"2014"	"3 years"	"3"	"Assault by other and unspecified firearm discharge"	"X95"	11	4005190	Unreliable	0.0%
	"2014"	"2014"	"4 years"	"4"	"Assault by other and unspecified firearm discharge"	"X95"	14	4003448	Unreliable	0.0%
	"2014"	"2014"	"5 years"	"5"	"Assault by other and unspecified firearm discharge"	"X95"	10	4004858	Unreliable	0.0%
	"2014"	"2014"	"7 years"	"7"	"Assault by other and unspecified firearm discharge"	"X95"	10	4154000	Unreliable	0.0%
	"2014"	"2014"	"9 years"	"9"	"Assault by other and unspecified firearm discharge"	"X95"	13	4106832	Unreliable	0.0%
	"2014"	"2014"	"11 years"	"11"	"Assault by other and unspecified firearm discharge"	"X95"	14	4085636	Unreliable	0.0%
	"2014"	"2014"	"12 years"	"12"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	17	4068790	Unreliable	0.1%
	"2014"	"2014"	"12 years"	"12"	"Assault by other and unspecified firearm discharge"	"X95"	11	4068790	Unreliable	0.0%
	"2014"	"2014"	"13 years"	"13"	"Intentional self-harm by handgun discharge"	"X72"	17	4169346	Unreliable	0.1%
	"2014"	"2014"	"13 years"	"13"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	32	4169346	0.8	0.1%
	"2014"	"2014"	"13 years"	"13"	"Assault by other and unspecified firearm discharge"	"X95"	25	4169346	0.6	0.1%
	"2014"	"2014"	"14 years"	"14"	"Intentional self-harm by handgun discharge"	"X72"	20	4232480	0.5	0.1%
	"2014"	"2014"	"14 years"	"14"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	15	4232480	Unreliable	0.0%
	"2014"	"2014"	"14 years"	"14"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	45	4232480	1.1	0.1%
	"2014"	"2014"	"14 years"	"14"	"Assault by other and unspecified firearm discharge"	"X95"	38	4232480	0.9	0.1%
	"2014"	"2014"	"15 years"	"15"	"Intentional self-harm by handgun discharge"	"X72"	20	4163723	0.5	0.1%
	"2014"	"2014"	"15 years"	"15"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	25	4163723	0.6	0.1%
	"2014"	"2014"	"15 years"	"15"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	53	4163723	1.3	0.2%
	"2014"	"2014"	"15 years"	"15"	"Assault by other and unspecified firearm discharge"	"X95"	74	4163723	1.8	0.2%
	"2014"	"2014"	"16 years"	"16"	"Intentional self-harm by handgun discharge"	"X72"	37	4167234	0.9	0.1%
	"2014"	"2014"	"16 years"	"16"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	24	4167234	0.6	0.1%
	"2014"	"2014"	"16 years"	"16"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	60	4167234	1.4	0.2%
	"2014"	"2014"	"16 years"	"16"	"Assault by other and unspecified firearm discharge"	"X95"	147	4167234	3.5	0.5%
	"2014"	"2014"	"17 years"	"17"	"Intentional self-harm by handgun discharge"	"X72"	28	4184706	0.7	0.1%
	"2014"	"2014"	"17 years"	"17"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	33	4184706	0.8	0.1%
	"2014"	"2014"	"17 years"	"17"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	78	4184706	1.9	0.3%
	"2014"	"2014"	"17 years"	"17"	"Assault by handgun discharge"	"X93"	17	4184706	Unreliable	0.1%
	"2014"	"2014"	"17 years"	"17"	"Assault by other and unspecified firearm discharge"	"X95"	207	4184706	4.9	0.7%
	"2015"	"2015"	"1 year"	"1"	"Assault by other and unspecified firearm discharge"	"X95"	15	3968564	Unreliable	0.0%
	"2015"	"2015"	"3 years"	"3"	"Assault by other and unspecified firearm discharge"	"X95"	14	3974061	Unreliable	0.0%
	"2015"	"2015"	"4 years"	"4"	"Assault by other and unspecified firearm discharge"	"X95"	10	4020035	Unreliable	0.0%
	"2015"	"2015"	"5 years"	"5"	"Assault by other and unspecified firearm discharge"	"X95"	13	4018158	Unreliable	0.0%
	"2015"	"2015"	"6 years"	"6"	"Assault by other and unspecified firearm discharge"	"X95"	14	4019207	Unreliable	0.0%
	"2015"	"2015"	"7 years"	"7"	"Assault by other and unspecified firearm discharge"	"X95"	14	4148360	Unreliable	0.0%
	"2015"	"2015"	"8 years"	"8"	"Assault by other and unspecified firearm discharge"	"X95"	11	4167887	Unreliable	0.0%
	"2015"	"2015"	"11 years"	"11"	"Assault by other and unspecified firearm discharge"	"X95"	10	4130328	Unreliable	0.0%
	"2015"	"2015"	"12 years"	"12"	"Assault by other and unspecified firearm discharge"	"X95"	12	4101021	Unreliable	0.0%
	"2015"	"2015"	"13 years"	"13"	"Intentional self-harm by handgun discharge"	"X72"	11	4084306	Unreliable	0.0%
	"2015"	"2015"	"13 years"	"13"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	26	4084306	0.6	0.1%
	"2015"	"2015"	"13 years"	"13"	"Assault by other and unspecified firearm discharge"	"X95"	25	4084306	0.6	0.1%
	"2015"	"2015"	"14 years"	"14"	"Intentional self-harm by handgun discharge"	"X72"	15	4185386	Unreliable	0.0%
	"2015"	"2015"	"14 years"	"14"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	13	4185386	Unreliable	0.0%
	"2015"	"2015"	"14 years"	"14"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	53	4185386	1.3	0.2%
	"2015"	"2015"	"14 years"	"14"	"Assault by other and unspecified firearm discharge"	"X95"	47	4185386	1.1	0.2%
	"2015"	"2015"	"15 years"	"15"	"Intentional self-harm by handgun discharge"	"X72"	18	4249742	Unreliable	0.1%
	"2015"	"2015"	"15 years"	"15"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	17	4249742	Unreliable	0.1%
	"2015"	"2015"	"15 years"	"15"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	66	4249742	1.6	0.2%
	"2015"	"2015"	"15 years"	"15"	"Assault by other and unspecified firearm discharge"	"X95"	85	4249742	2.0	0.3%
	"2015"	"2015"	"16 years"	"16"	"Intentional self-harm by handgun discharge"	"X72"	41	4184296	1.0	0.1%
	"2015"	"2015"	"16 years"	"16"	"Intentional self-harm by rifle, shotgun and larger firearm discharge"	"X73"	25	4184296	0.6	0.1%
	"2015"	"2015"	"16 years"	"16"	"Intentional self-harm by other and unspecified firearm discharge"	"X74"	80	4184296	1.9	0.3%
